name,round,val_loss,val_acc,test_loss,test_acc,train_loss,train_acc
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,685,4.2355,0.0658,4.1540,0.0748,4.2468,0.0651
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,686,4.4122,0.0610,4.3378,0.0660,4.4039,0.0565
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,687,4.2699,0.0522,4.1759,0.0627,4.2763,0.0554
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,688,4.1608,0.0736,4.0862,0.0790,4.1642,0.0711
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,689,4.1152,0.0768,4.0533,0.0789,4.1378,0.0709
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,690,4.3398,0.0616,4.2352,0.0651,4.3358,0.0606
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,691,4.3817,0.0722,4.2446,0.0788,4.3693,0.0744
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,692,4.0402,0.0864,3.9986,0.0870,4.0652,0.0815
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,693,4.1624,0.0666,4.1407,0.0715,4.1676,0.0706
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,694,4.9834,0.0410,4.7102,0.0481,4.9840,0.0407
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,695,4.4861,0.0642,4.5538,0.0668,4.4855,0.0634
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,696,4.0037,0.0760,3.9620,0.0878,4.0106,0.0782
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,697,4.5446,0.0548,4.3923,0.0630,4.5511,0.0573
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,698,3.9423,0.0836,3.9069,0.0909,3.9415,0.0832
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,699,4.6309,0.0586,4.5363,0.0635,4.6199,0.0591
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,700,4.5014,0.0442,4.5045,0.0475,4.5107,0.0460
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,701,4.3112,0.0634,4.2403,0.0721,4.3166,0.0656
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,702,4.4389,0.0620,4.3357,0.0701,4.4464,0.0659
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,703,4.2304,0.0474,4.1921,0.0554,4.2199,0.0499
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,704,4.4894,0.0570,4.3623,0.0621,4.4839,0.0568
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,705,4.0394,0.0638,3.9942,0.0758,4.0397,0.0662
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,706,4.0450,0.0814,3.9865,0.0885,4.0432,0.0808
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,707,4.2670,0.0674,4.2130,0.0766,4.2578,0.0701
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,708,4.2734,0.0760,4.2035,0.0808,4.2670,0.0760
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,709,4.4110,0.0494,4.3140,0.0548,4.4079,0.0500
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,710,4.0403,0.0760,4.0132,0.0853,4.0499,0.0753
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,711,4.0786,0.0740,3.9956,0.0871,4.0639,0.0815
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,712,4.1845,0.0704,4.0958,0.0811,4.1955,0.0719
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,713,4.2265,0.0636,4.1676,0.0738,4.2350,0.0680
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,714,4.6331,0.0590,4.4807,0.0622,4.6134,0.0574
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,715,4.0783,0.0832,4.0328,0.0823,4.0758,0.0803
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,716,4.0428,0.0774,4.0172,0.0781,4.0733,0.0745
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,717,4.5849,0.0572,4.4985,0.0551,4.5785,0.0538
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,718,4.5075,0.0558,4.3951,0.0585,4.5174,0.0519
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,719,4.5969,0.0444,4.5019,0.0571,4.5942,0.0505
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,720,4.6499,0.0560,4.4804,0.0636,4.6376,0.0584
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,721,4.6518,0.0488,4.4966,0.0569,4.6176,0.0522
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,722,4.2330,0.0524,4.2137,0.0553,4.2323,0.0525
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,723,4.2990,0.0668,4.2154,0.0663,4.2953,0.0635
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,724,4.6453,0.0488,4.5652,0.0549,4.6117,0.0515
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,725,4.1011,0.0684,4.0467,0.0738,4.0905,0.0680
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,726,4.1937,0.0692,4.0955,0.0754,4.1878,0.0682
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,727,4.1791,0.0684,4.1224,0.0735,4.1798,0.0678
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,728,4.0611,0.0914,3.9848,0.0935,4.0663,0.0852
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,729,4.1523,0.0704,4.1088,0.0718,4.1355,0.0679
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,730,4.2020,0.0702,4.0889,0.0696,4.2131,0.0690
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,731,4.1255,0.0684,4.0390,0.0778,4.1101,0.0677
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,732,4.1151,0.0624,4.0529,0.0705,4.1227,0.0637
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,733,4.6536,0.0594,4.5379,0.0672,4.6180,0.0625
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,734,4.2093,0.0596,4.1435,0.0712,4.1957,0.0638
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,735,4.5513,0.0472,4.4607,0.0552,4.5451,0.0541
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,736,4.2010,0.0558,4.1469,0.0658,4.2084,0.0599
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,737,4.2692,0.0528,4.2192,0.0574,4.2591,0.0549
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,738,4.3340,0.0590,4.2357,0.0713,4.3234,0.0641
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,739,4.8682,0.0398,4.7295,0.0467,4.8635,0.0450
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,740,3.9829,0.0828,3.9315,0.0892,3.9747,0.0893
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,741,4.1724,0.0592,4.0968,0.0711,4.1823,0.0619
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,742,4.4930,0.0508,4.3908,0.0666,4.4678,0.0597
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,743,4.2894,0.0534,4.2053,0.0605,4.2824,0.0555
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,744,4.5294,0.0572,4.4211,0.0599,4.5427,0.0527
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,745,4.1158,0.0778,4.0808,0.0780,4.1289,0.0729
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,746,4.3507,0.0602,4.2912,0.0652,4.3555,0.0557
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,747,4.1814,0.0576,4.0699,0.0697,4.1651,0.0593
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,748,4.0279,0.0750,3.9647,0.0763,4.0326,0.0740
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,749,4.1538,0.0722,4.0856,0.0751,4.1442,0.0715
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,750,4.2797,0.0654,4.1591,0.0750,4.2867,0.0632
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,751,4.1772,0.0694,4.1080,0.0750,4.1711,0.0683
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,752,4.1651,0.0686,4.0970,0.0709,4.1565,0.0688
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,753,4.0864,0.0814,4.0504,0.0803,4.0995,0.0761
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,754,4.4610,0.0608,4.3599,0.0595,4.4652,0.0571
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,755,4.4326,0.0662,4.3213,0.0755,4.4203,0.0662
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,756,4.0544,0.0712,4.0026,0.0797,4.0384,0.0761
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,757,4.0233,0.0826,3.9541,0.0944,4.0221,0.0889
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,758,4.1894,0.0728,4.0729,0.0825,4.1750,0.0730
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,759,4.2507,0.0716,4.1298,0.0793,4.2276,0.0752
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,760,4.3012,0.0776,4.1475,0.0823,4.2865,0.0750
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,761,4.1388,0.0800,4.0453,0.0885,4.1190,0.0841
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,762,4.1075,0.0700,4.0325,0.0763,4.0966,0.0687
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,763,4.3736,0.0664,4.2021,0.0751,4.3623,0.0673
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,764,4.1162,0.0816,4.0785,0.0867,4.1064,0.0821
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,765,4.1112,0.0780,4.0392,0.0814,4.1204,0.0707
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,766,4.2766,0.0628,4.1880,0.0713,4.2770,0.0648
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,767,4.3690,0.0660,4.2652,0.0746,4.3487,0.0666
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,768,4.2247,0.0626,4.1428,0.0729,4.2169,0.0639
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,769,4.0078,0.0800,3.9501,0.0815,4.0005,0.0786
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,770,3.9973,0.0824,3.9297,0.0959,4.0090,0.0854
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,771,4.2392,0.0590,4.1313,0.0721,4.2384,0.0600
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,772,4.2519,0.0636,4.1846,0.0720,4.2546,0.0644
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,773,4.1742,0.0668,4.1344,0.0764,4.1650,0.0695
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,774,4.0081,0.0762,3.9468,0.0796,3.9938,0.0749
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,775,4.2062,0.0668,4.1042,0.0766,4.1944,0.0695
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,776,4.3363,0.0720,4.2003,0.0780,4.3350,0.0763
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,777,4.4565,0.0492,4.3520,0.0586,4.4543,0.0534
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,778,3.9896,0.0758,3.9177,0.0864,3.9728,0.0800
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,779,4.4397,0.0594,4.3327,0.0659,4.4192,0.0622
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,780,4.2486,0.0770,4.0653,0.0886,4.2259,0.0822
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,781,4.0393,0.0796,3.9707,0.0883,4.0240,0.0805
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,782,4.2856,0.0674,4.2418,0.0758,4.2662,0.0717
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,783,4.3412,0.0690,4.1794,0.0810,4.3145,0.0688
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,784,4.1702,0.0602,4.0806,0.0722,4.1392,0.0667
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,785,4.0291,0.0792,3.9529,0.0879,3.9938,0.0820
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,786,4.2314,0.0646,4.1338,0.0742,4.2031,0.0661
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,787,4.3493,0.0668,4.2232,0.0737,4.2999,0.0728
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,788,4.4291,0.0660,4.3764,0.0694,4.4250,0.0620
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,789,4.2269,0.0704,4.1654,0.0759,4.2100,0.0698
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,790,4.1493,0.0756,4.0907,0.0812,4.1753,0.0646
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,791,4.2813,0.0620,4.2394,0.0631,4.2903,0.0610
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,792,4.2499,0.0734,4.1681,0.0795,4.2380,0.0750
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,793,4.3650,0.0616,4.2276,0.0713,4.3361,0.0680
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,794,4.0390,0.0876,3.9756,0.0981,4.0219,0.0921
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,795,4.0752,0.0732,3.9790,0.0887,4.0346,0.0812
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,796,4.2348,0.0688,4.1880,0.0750,4.2532,0.0667
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,797,4.4760,0.0542,4.3050,0.0619,4.4723,0.0562
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,798,4.7896,0.0538,4.5763,0.0579,4.7826,0.0515
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,799,4.1973,0.0750,4.1984,0.0767,4.1945,0.0778
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,800,4.1612,0.0756,4.0540,0.0863,4.1459,0.0802
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,801,4.0068,0.0828,3.9511,0.0879,3.9916,0.0860
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,802,4.0599,0.0746,4.0229,0.0770,4.0693,0.0714
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,803,4.1443,0.0848,4.0995,0.0908,4.1186,0.0853
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,804,3.8396,0.1106,3.7788,0.1092,3.8403,0.1020
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,805,5.4606,0.0544,5.2877,0.0618,5.3945,0.0563
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,806,3.9998,0.0824,3.9899,0.0806,3.9943,0.0796
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,807,4.0170,0.0836,3.9489,0.0892,4.0112,0.0825
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,808,4.3812,0.0690,4.2573,0.0776,4.3832,0.0730
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,809,4.0364,0.0728,3.9342,0.0868,4.0043,0.0814
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,810,4.3194,0.0692,4.2427,0.0722,4.3147,0.0660
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,811,4.0289,0.0764,3.9721,0.0796,4.0144,0.0751
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,812,4.2098,0.0678,4.1355,0.0718,4.1966,0.0696
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,813,3.9740,0.0904,3.9077,0.0983,3.9740,0.0871
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,814,4.1101,0.0858,3.9778,0.0914,4.1034,0.0818
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,815,4.2502,0.0766,4.1125,0.0880,4.2561,0.0767
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,816,4.3818,0.0578,4.3043,0.0668,4.3746,0.0598
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,817,4.0301,0.0836,3.9748,0.0921,4.0206,0.0856
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,818,4.5865,0.0410,4.5118,0.0498,4.6072,0.0460
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,819,3.9997,0.0762,3.9841,0.0751,4.0123,0.0719
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,820,3.9587,0.0768,3.9098,0.0823,3.9582,0.0780
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,821,4.2794,0.0702,4.1884,0.0781,4.2649,0.0726
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,822,4.2941,0.0700,4.2089,0.0781,4.2313,0.0780
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,823,4.3058,0.0592,4.2694,0.0645,4.2981,0.0604
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,824,4.1761,0.0794,4.0944,0.0842,4.1351,0.0807
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,825,4.2469,0.0674,4.1009,0.0765,4.2400,0.0668
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,826,4.1791,0.0744,4.0974,0.0773,4.1809,0.0745
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,827,4.1162,0.0856,4.0949,0.0943,4.1068,0.0850
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,828,4.4998,0.0684,4.3737,0.0717,4.4818,0.0654
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,829,4.3993,0.0602,4.3486,0.0730,4.3932,0.0660
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,830,4.2248,0.0962,4.0860,0.1002,4.2178,0.0910
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,831,4.0907,0.0732,4.0230,0.0855,4.0902,0.0736
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,832,3.9529,0.1038,3.8550,0.1194,3.9529,0.1023
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,833,4.6993,0.0676,4.4833,0.0823,4.6766,0.0713
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,834,4.3447,0.0726,4.2968,0.0823,4.3453,0.0721
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,835,4.7113,0.0452,4.5759,0.0557,4.6904,0.0498
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,836,4.0768,0.0708,3.9977,0.0853,4.0921,0.0725
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,837,4.0707,0.0760,4.0150,0.0876,4.0649,0.0822
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,838,3.9672,0.0804,3.8963,0.0950,3.9534,0.0826
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,839,4.2567,0.0666,4.1390,0.0788,4.2287,0.0698
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,840,4.4479,0.0612,4.2204,0.0700,4.4328,0.0622
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,841,3.9173,0.0890,3.8593,0.1001,3.9152,0.0898
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,842,4.0048,0.0720,3.9384,0.0851,3.9866,0.0793
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,843,4.0454,0.0728,3.9776,0.0830,4.0408,0.0744
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,844,4.0703,0.0810,4.0015,0.0926,4.0412,0.0862
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,845,4.4857,0.0646,4.2791,0.0794,4.4272,0.0744
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,846,4.4046,0.0734,4.2501,0.0823,4.3949,0.0729
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,847,4.1867,0.0684,4.0387,0.0800,4.1580,0.0727
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,848,4.1529,0.0692,4.0851,0.0717,4.1106,0.0711
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,849,4.4952,0.0674,4.2771,0.0793,4.4677,0.0686
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,850,4.2060,0.0622,4.0843,0.0703,4.1740,0.0664
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,851,3.9260,0.0976,3.8430,0.1007,3.9168,0.0960
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,852,4.2552,0.0724,4.1851,0.0765,4.2271,0.0750
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,853,3.9624,0.0872,3.8802,0.0986,3.9342,0.0922
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,854,4.0032,0.1006,3.9207,0.1081,3.9810,0.1027
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,855,4.2589,0.0770,4.1455,0.0786,4.2208,0.0770
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,856,4.1415,0.0770,4.0945,0.0843,4.1548,0.0734
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,857,4.0645,0.0834,4.0037,0.0929,4.0413,0.0863
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,858,4.1782,0.0718,4.0709,0.0809,4.1401,0.0800
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,859,4.0305,0.0870,3.9411,0.0992,4.0122,0.0912
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,860,4.1559,0.0800,4.0134,0.0881,4.1150,0.0832
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,861,4.2747,0.0720,4.1739,0.0803,4.2482,0.0712
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,862,4.3785,0.0668,4.1951,0.0753,4.3487,0.0691
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,863,3.9618,0.1028,3.8652,0.1194,3.9400,0.1069
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,864,3.9966,0.0846,3.9110,0.1046,3.9884,0.0910
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,865,4.1667,0.0762,4.0623,0.0855,4.1465,0.0803
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,866,4.2236,0.0868,4.0894,0.0985,4.1870,0.0896
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,867,4.1472,0.0950,4.0386,0.0999,4.1366,0.0914
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,868,4.2279,0.0690,4.1091,0.0807,4.2047,0.0745
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,869,4.0685,0.0926,4.0282,0.0958,4.0731,0.0887
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,870,4.0897,0.0744,3.9863,0.0884,4.0839,0.0780
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,871,3.9331,0.0922,3.8520,0.1101,3.9214,0.0961
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,872,4.1664,0.0872,4.0169,0.0976,4.1682,0.0823
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,873,4.1091,0.0654,4.0537,0.0729,4.0801,0.0694
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,874,3.9126,0.0928,3.8626,0.0969,3.8839,0.0970
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,875,4.2871,0.0784,4.1948,0.0816,4.2773,0.0744
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,876,4.2762,0.0600,4.1552,0.0757,4.2546,0.0669
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,877,4.3495,0.0644,4.1982,0.0745,4.3357,0.0650
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,878,4.0247,0.0866,3.9670,0.0943,4.0079,0.0886
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,879,4.2597,0.0680,4.1547,0.0773,4.2371,0.0730
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,880,3.9222,0.0920,3.8392,0.0928,3.8970,0.0890
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,881,4.4027,0.0660,4.2574,0.0796,4.3856,0.0703
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,882,3.9912,0.0784,3.9436,0.0926,3.9841,0.0838
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,883,3.9727,0.0776,3.8989,0.0859,3.9736,0.0779
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,884,3.9929,0.0826,3.9009,0.0982,3.9783,0.0865
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,885,4.0057,0.0752,3.9894,0.0804,4.0384,0.0723
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,886,3.8548,0.1016,3.7869,0.1018,3.8648,0.0935
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,887,4.3106,0.0770,4.1751,0.0878,4.3272,0.0814
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,888,4.2645,0.0740,4.1933,0.0784,4.2589,0.0707
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,889,4.1327,0.0882,4.0341,0.0989,4.1173,0.0852
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,890,4.0583,0.0874,3.9901,0.0910,4.0503,0.0841
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,891,3.8996,0.0960,3.8360,0.1070,3.8850,0.0953
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,892,4.1596,0.0798,4.0560,0.0862,4.1495,0.0786
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,893,4.0857,0.0798,4.0257,0.0871,4.0782,0.0822
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,894,4.2260,0.0818,4.1751,0.0932,4.2087,0.0828
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,895,4.0428,0.0888,3.9629,0.0984,4.0351,0.0904
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,896,4.0309,0.0968,3.9559,0.0978,4.0204,0.0922
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,897,4.1944,0.0884,4.0990,0.0975,4.1804,0.0910
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,898,4.1540,0.0648,4.1260,0.0681,4.1656,0.0625
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,899,4.1990,0.0620,4.1055,0.0760,4.2011,0.0671
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,900,4.1580,0.0774,4.0645,0.0828,4.1766,0.0732
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,901,4.1367,0.0712,4.0431,0.0793,4.1453,0.0683
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,902,4.2333,0.0820,4.1031,0.0838,4.2115,0.0794
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,903,4.4156,0.0654,4.2864,0.0715,4.4118,0.0628
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,904,3.8295,0.1076,3.7714,0.1164,3.8232,0.1059
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,905,4.0153,0.0852,3.9526,0.0979,3.9768,0.0935
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,906,4.1126,0.0768,4.0576,0.0871,4.0986,0.0784
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,907,3.9631,0.0944,3.8834,0.1046,3.9619,0.0956
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,908,4.0800,0.0898,3.9284,0.1051,4.0641,0.0926
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,909,4.2295,0.0816,4.0456,0.0979,4.1777,0.0851
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,910,4.1310,0.0820,4.0386,0.0842,4.1263,0.0791
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,911,4.1679,0.0642,4.0367,0.0794,4.1577,0.0646
hetetogeneous_shard_non_iid_10_J_8_LR_0.01,912,4.3683,0.0808,4.2126,0.0858,4.3503,0.0796
